2021-10-20 09:52:55 [32mINFO [0m Initial TensorRT Engine[0m
2021-10-20 09:53:01 [32mINFO [0m TensorRT inference engine settings:[0m
2021-10-20 09:53:01 [32mINFO [0m   * Inference precision - DataType.FLOAT[0m
2021-10-20 09:53:01 [32mINFO [0m   * Max batch size - 1[0m
2021-10-20 09:53:01 [32mINFO [0m Loading cached TensorRT engine from ../tasks/glasses/glasses_detector_prune_e020.trt[0m
2021-10-20 09:53:02 [33mWARNI[0m Stream Mode[0m
2021-10-20 09:53:02 [33mWARNI[0m Press 'q' to quit[0m
2021-10-20 09:53:02 [33mWARNI[0m QUIT[0m
2021-10-20 09:53:11 [32mINFO [0m Initial TensorRT Engine[0m
2021-10-20 09:53:17 [32mINFO [0m TensorRT inference engine settings:[0m
2021-10-20 09:53:17 [32mINFO [0m   * Inference precision - DataType.FLOAT[0m
2021-10-20 09:53:17 [32mINFO [0m   * Max batch size - 1[0m
2021-10-20 09:53:17 [32mINFO [0m Loading cached TensorRT engine from ../tasks/glasses/glasses_detector_prune_e020.trt[0m
2021-10-20 09:53:18 [33mWARNI[0m Stream Mode[0m
2021-10-20 09:53:18 [33mWARNI[0m Press 'q' to quit[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 0.56, Prediction: glasses (0.980)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 36.28, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 33.00, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 36.55, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 36.83, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 32.53, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 35.96, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 35.62, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 33.20, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 35.68, Prediction: non-glasses (0.996)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 32.19, Prediction: non-glasses (0.995)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 37.00, Prediction: non-glasses (0.996)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 36.37, Prediction: non-glasses (0.996)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 31.69, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 35.05, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 33.52, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 36.33, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 35.94, Prediction: non-glasses (0.996)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 32.00, Prediction: non-glasses (0.994)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 36.60, Prediction: non-glasses (0.991)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 31.96, Prediction: non-glasses (0.991)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 36.82, Prediction: non-glasses (0.989)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 36.91, Prediction: non-glasses (0.988)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 32.28, Prediction: non-glasses (0.990)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 38.21, Prediction: non-glasses (0.992)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 31.57, Prediction: non-glasses (0.994)[0m
2021-10-20 09:54:55 [32mINFO [0m FPS: 36.65, Prediction: non-glasses (0.984)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.62, Prediction: non-glasses (0.987)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 32.02, Prediction: non-glasses (0.991)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.63, Prediction: non-glasses (0.988)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 32.07, Prediction: non-glasses (0.983)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.53, Prediction: non-glasses (0.979)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 37.95, Prediction: non-glasses (0.988)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 31.79, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.24, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.81, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 31.89, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.73, Prediction: non-glasses (0.995)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 32.05, Prediction: non-glasses (0.988)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.68, Prediction: non-glasses (0.989)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 37.15, Prediction: non-glasses (0.982)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 32.71, Prediction: non-glasses (0.971)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.50, Prediction: non-glasses (0.885)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 31.69, Prediction: non-glasses (0.660)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.48, Prediction: glasses (0.583)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.65, Prediction: glasses (0.822)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 32.15, Prediction: glasses (0.978)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.74, Prediction: glasses (0.984)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 31.38, Prediction: glasses (0.989)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.69, Prediction: glasses (0.979)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.82, Prediction: glasses (0.944)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 31.65, Prediction: glasses (0.951)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.67, Prediction: glasses (0.902)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 31.56, Prediction: glasses (0.924)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.52, Prediction: glasses (0.922)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 36.59, Prediction: glasses (0.928)[0m
2021-10-20 09:54:56 [32mINFO [0m FPS: 31.60, Prediction: glasses (0.870)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 36.38, Prediction: glasses (0.892)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 31.63, Prediction: glasses (0.925)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 39.49, Prediction: glasses (0.960)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 36.55, Prediction: glasses (0.951)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 31.60, Prediction: glasses (0.990)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 38.80, Prediction: glasses (0.911)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 36.62, Prediction: glasses (0.982)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 31.80, Prediction: glasses (0.985)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 38.89, Prediction: glasses (0.992)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 34.76, Prediction: glasses (0.994)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 37.41, Prediction: glasses (0.995)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 38.84, Prediction: glasses (0.997)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 34.99, Prediction: glasses (0.999)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 37.21, Prediction: glasses (0.998)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 34.57, Prediction: glasses (0.998)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 37.85, Prediction: glasses (0.998)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 36.90, Prediction: glasses (0.999)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 33.75, Prediction: glasses (0.996)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 36.32, Prediction: glasses (0.991)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 33.71, Prediction: glasses (0.997)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 36.46, Prediction: glasses (0.998)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 36.52, Prediction: glasses (0.997)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 32.77, Prediction: glasses (0.992)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 36.53, Prediction: glasses (0.995)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 33.21, Prediction: glasses (0.979)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 36.54, Prediction: glasses (0.981)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 38.01, Prediction: glasses (0.923)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 32.15, Prediction: glasses (0.828)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 35.68, Prediction: glasses (0.941)[0m
2021-10-20 09:54:57 [32mINFO [0m FPS: 32.75, Prediction: glasses (0.974)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 36.09, Prediction: glasses (0.963)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 37.49, Prediction: glasses (0.995)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 31.84, Prediction: glasses (0.999)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 36.43, Prediction: glasses (0.994)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 36.65, Prediction: glasses (0.981)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 31.86, Prediction: glasses (0.998)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 37.12, Prediction: glasses (0.841)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 31.91, Prediction: glasses (0.893)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 36.31, Prediction: glasses (0.988)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 37.27, Prediction: glasses (0.923)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 31.78, Prediction: glasses (0.946)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 37.78, Prediction: glasses (0.739)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 32.98, Prediction: glasses (0.561)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 36.44, Prediction: glasses (0.765)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 36.53, Prediction: glasses (0.640)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 32.02, Prediction: glasses (0.525)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 36.26, Prediction: non-glasses (0.522)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 33.01, Prediction: non-glasses (0.629)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 36.76, Prediction: non-glasses (0.850)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 35.97, Prediction: non-glasses (0.946)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 32.39, Prediction: non-glasses (0.985)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 36.64, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 32.02, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 37.23, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 36.44, Prediction: non-glasses (0.995)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 31.91, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 36.60, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 36.31, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:58 [32mINFO [0m FPS: 31.79, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 36.23, Prediction: non-glasses (1.000)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 32.05, Prediction: non-glasses (1.000)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 36.57, Prediction: non-glasses (1.000)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 36.78, Prediction: non-glasses (1.000)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 30.48, Prediction: non-glasses (1.000)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 39.08, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 31.82, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 37.78, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 36.39, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 32.77, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 35.16, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 33.02, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 36.24, Prediction: non-glasses (0.998)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 38.24, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 31.35, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 37.34, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 31.86, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 37.58, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 36.22, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 32.11, Prediction: non-glasses (0.999)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 35.84, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 31.57, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 36.33, Prediction: non-glasses (0.997)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 36.29, Prediction: non-glasses (0.995)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 31.88, Prediction: non-glasses (0.995)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 36.38, Prediction: non-glasses (0.989)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 37.03, Prediction: non-glasses (0.994)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 32.17, Prediction: non-glasses (0.994)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 35.19, Prediction: non-glasses (0.994)[0m
2021-10-20 09:54:59 [32mINFO [0m FPS: 32.74, Prediction: non-glasses (0.993)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 35.73, Prediction: non-glasses (0.996)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.41, Prediction: non-glasses (0.997)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 32.47, Prediction: non-glasses (0.998)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.32, Prediction: non-glasses (0.992)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 33.24, Prediction: non-glasses (0.996)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 35.71, Prediction: non-glasses (0.997)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.75, Prediction: non-glasses (0.997)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 32.48, Prediction: non-glasses (0.995)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.53, Prediction: non-glasses (0.991)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 32.04, Prediction: non-glasses (0.992)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.14, Prediction: non-glasses (0.984)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.11, Prediction: non-glasses (0.975)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 32.35, Prediction: non-glasses (0.975)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 37.66, Prediction: non-glasses (0.982)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 31.89, Prediction: non-glasses (0.954)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.62, Prediction: non-glasses (0.962)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.79, Prediction: non-glasses (0.911)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 31.83, Prediction: non-glasses (0.921)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.61, Prediction: non-glasses (0.852)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 32.07, Prediction: glasses (0.508)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.85, Prediction: glasses (0.749)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.32, Prediction: glasses (0.853)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 31.95, Prediction: glasses (0.912)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.38, Prediction: glasses (0.987)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.18, Prediction: glasses (0.973)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 31.80, Prediction: glasses (0.957)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.76, Prediction: glasses (0.976)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 31.90, Prediction: glasses (0.989)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.50, Prediction: glasses (0.985)[0m
2021-10-20 09:55:00 [32mINFO [0m FPS: 36.24, Prediction: glasses (0.977)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 31.59, Prediction: glasses (0.994)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.61, Prediction: glasses (0.996)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 31.86, Prediction: glasses (0.998)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 37.08, Prediction: glasses (1.000)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.65, Prediction: glasses (0.999)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 31.94, Prediction: glasses (0.997)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.46, Prediction: glasses (0.998)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 31.83, Prediction: glasses (0.998)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.75, Prediction: glasses (1.000)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.75, Prediction: glasses (0.999)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 31.77, Prediction: glasses (0.999)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 37.48, Prediction: glasses (0.995)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 31.79, Prediction: glasses (0.998)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.23, Prediction: glasses (0.998)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.80, Prediction: glasses (0.999)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 32.04, Prediction: glasses (0.999)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.60, Prediction: glasses (1.000)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 31.29, Prediction: glasses (1.000)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.39, Prediction: glasses (1.000)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.81, Prediction: glasses (1.000)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 31.57, Prediction: glasses (1.000)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.80, Prediction: glasses (0.999)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.60, Prediction: glasses (1.000)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 31.38, Prediction: glasses (1.000)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.62, Prediction: glasses (0.999)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 31.39, Prediction: glasses (0.998)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 38.77, Prediction: glasses (0.997)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 36.57, Prediction: glasses (0.999)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 32.14, Prediction: glasses (0.999)[0m
2021-10-20 09:55:01 [32mINFO [0m FPS: 40.07, Prediction: glasses (0.998)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 31.96, Prediction: glasses (0.994)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 38.14, Prediction: glasses (0.986)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 38.79, Prediction: glasses (0.568)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 31.55, Prediction: non-glasses (0.815)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 38.98, Prediction: non-glasses (0.667)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 33.20, Prediction: non-glasses (0.544)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 36.74, Prediction: glasses (0.907)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 37.39, Prediction: glasses (0.991)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 34.47, Prediction: glasses (0.999)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 36.84, Prediction: glasses (0.999)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 32.37, Prediction: glasses (0.999)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 36.61, Prediction: glasses (0.999)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 36.16, Prediction: glasses (0.999)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 33.42, Prediction: glasses (0.999)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 36.62, Prediction: glasses (0.997)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 36.93, Prediction: glasses (0.995)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 32.73, Prediction: glasses (0.997)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 36.92, Prediction: glasses (0.998)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 33.23, Prediction: glasses (0.999)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 36.61, Prediction: glasses (0.990)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 36.83, Prediction: glasses (0.999)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 32.44, Prediction: glasses (0.999)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 36.09, Prediction: glasses (0.998)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 33.50, Prediction: glasses (1.000)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 36.33, Prediction: glasses (0.999)[0m
2021-10-20 09:55:02 [32mINFO [0m FPS: 36.83, Prediction: glasses (0.999)[0m
2021-10-20 09:55:02 [33mWARNI[0m QUIT[0m
